relative_path,size_bytes,sha256
CHANGELOG.md,10877,7250e03137f83fc5175d4b4c3de844eba9e804df2b1b2f63052c9ab802114ef5
checkpoint_registry.csv,10304,f7ea16a00813219ebd6fe6fd625608e2096643234ff5ffb805d57ff10ca025b1
configs/ddpg_config.yaml,639,e956b31413bac4d84452d77902b5900c90e93e3a0b03c6c555068ffcb0f39195
configs/td3_config.yaml,704,21b12416cd5d944d45c1be99c10ee2bb3c4e0b7766d1e7984bfde1d47e7a41bd
dashboard/__init__.py,31,e349341ddc19d13c65cca92d45f3a42d69e99ddc76117005228f6a6c7051ed0c
dashboard/app.py,1388,cc515a8c8603d61d92873256a84d18db0b022ad9934bee4fb431a9865cbe5e44
dashboard/data.py,28019,4276b4ef65df3a5e61476b4f7cd983bf81bcf6f95fd7ccc2e8cd27be6e4bea27
dashboard/evidence/dashboard_release_metadata.json,972,7d88cd081c2540e54d7e9ebd92b70395f6bcaf7945a9ac7bf87e9e2a529bd1d9
dashboard/evidence/result_registry.csv,4599,42146c55d554fbe8d189791dff1003de2aea1a70c94074a41e90480df6d4c52c
dashboard/evidence/reviewer_evidence_matrix.csv,2388,e5548ff6d01a958512df44804eeb1ffe72f1b49e3dea592bae463a6d1e09d296
dashboard/pages/__init__.py,91,abcb4db877488befc6e1a53819b41516c5d8de0f9bc1c7fdfa5666a4dc29041b
dashboard/pages/final_evidence.py,12247,501aa41e02e549178f6253e55dab0e22ea766c3d6bf9138bc245d6cdfef07023
data_provenance/data_audit_report.csv,759,62c16c18e6938fae350ccc06d879e43fdd632b40cb0da511029594c2f52afc48
data_provenance/dataset_manifest_sha256.csv,1829,17dc578dc361604cb05ecf96c1c2ec2f46e1930f1469ada1c5217aa90845e143
data_provenance/LICENSE_or_data_notice.md,1644,87101ac239ba0d4b3e3a1391f4634bd4ab5e21e533b82c703edf0d6447be73b2
data_provenance/scope_and_data_classification.md,6360,6b1790df4320952a1e588c6d0fe6a58f47c5e1f104fda395c4c1b993bc55388f
dissertation_evidence/drafts/chapter_discussion_draft.md,4673,a9c2930f451b3fd92e0c49786d60b59a44e1bb06a65b8127b9a5bddc693583b6
dissertation_evidence/drafts/chapter_results_draft.md,7187,29fcec0d18a92f06dcf4b0bb8df1f52aff33f5a46eabc632f1373cfab7330c72
dissertation_evidence/matrices/claim_matrix.csv,3263,eaf607ad89f9a7d643a13c4b33f9bfd1f4a5f53d780dc8ef8272f7d5090d9d9e
dissertation_evidence/matrices/dissertation_release_metadata.json,1632,2b056575dd513ae9899b2f8d08f37f399215a6ab2e1d3e3b7c96e2c7fe8a8b35
dissertation_evidence/matrices/dissertation_update_map.csv,4006,20048d4ac240641b3c3d4eae3665c664fcddfef6b6728ed775080135efacd3b1
dissertation_evidence/matrices/hypothesis_decision_table.csv,2128,3c88f771cc4791806d3f202329e5b2e0004a84443baa327aa408b2a7c357739c
dissertation_evidence/matrices/result_insertion_matrix.csv,8711,dfb315ed49c23cfa3c81250d05071ccbb7f6221cb2874df03b7bdfdc996d2ed4
environment.yml,121,ab472d4a418e84cef9da96d68b7131ff24aa773e514e50fd2141dbd9042259b3
